,XLK,SPY,TLT.O,TAIL.K,VIX
2019-01-04,61.0975,249.175,122.32750000000001,22.99015,23.86749975
2019-01-11,63.04,257.396,121.16199999999999,21.80128,19.907999999999998
2019-01-18,64.106,261.63,120.08600000000001,21.292299999999997,18.5139998
2019-01-25,64.915,263.9,120.58250000000001,21.148975,19.1574995
2019-02-01,65.74,266.948,121.05800000000002,20.93954,17.673999799999997
2019-02-08,68.03600000000002,271.682,121.31999999999998,20.65918,15.754000200000002
2019-02-15,68.892,274.29200000000003,121.65899999999999,20.51478,15.635999799999999
2019-02-22,69.9375,278.20500000000004,121.66250000000001,20.34835,14.2175
2019-03-01,71.074,279.428,120.426,20.206359999999997,14.613999999999999
2019-03-08,70.41,277.044,120.468,20.364179999999998,15.5499998
2019-03-15,72.11600000000001,280.348,121.55999999999999,20.273360000000004,13.578
2019-03-22,73.682,282.052,122.71599999999998,20.25698,14.136000000000001
2019-03-29,73.332,280.6,125.83,20.53846,14.86
2019-04-05,75.528,286.794,124.078,20.061600000000002,13.38
2019-04-12,76.30600000000001,288.552,123.614,20.01492,13.158000000000001
2019-04-19,77.3425,289.90000000000003,122.5875,19.879375,12.2975
2019-04-26,78.63,292.168,123.13,19.879559999999998,12.764000000000001
2019-05-03,78.548,292.982,123.50800000000001,19.89316,13.664000000000001
2019-05-10,76.672,288.608,124.606,20.1684,17.860000199999998
2019-05-17,74.894,284.572,125.78399999999999,20.32398,17.259999800000003
2019-05-24,74.04400000000001,284.202,126.59200000000001,20.361099999999997,15.755999799999998
2019-05-31,72.6875,278.17999999999995,129.9775,20.836925,17.8524995
2019-06-07,73.71000000000001,282.102,131.18200000000002,20.811420000000005,16.8299998
2019-06-14,76.67,289.02,130.87000000000003,20.48752,15.788
2019-06-21,77.758,292.938,132.17999999999998,20.426740000000002,14.996
2019-06-28,77.884,291.87399999999997,132.58200000000002,20.504920000000002,15.73
2019-07-05,79.705,297.33750000000003,133.03500000000003,20.226275,13.21
2019-07-12,80.17999999999999,298.51599999999996,131.458,20.128999999999998,13.280000000000001
2019-07-19,80.846,298.84000000000003,131.446,20.12466,13.498
2019-07-26,82.28800000000001,300.27599999999995,131.516,20.10002,12.622
2019-08-02,80.946,297.41400000000004,133.6,20.296,15.6740006
2019-08-09,77.626,288.966,139.852,21.02826,19.825999799999998
2019-08-16,77.78399999999999,287.604,144.916,21.19854,20.0719998
2019-08-23,79.10400000000001,290.416,144.738,21.0294,17.345999999999997
2019-08-30,78.726,289.758,147.06,21.238,19.167999599999998
2019-09-06,80.3825,295.16249999999997,146.29749999999999,20.9585,17.064999999999998
2019-09-13,81.122,299.792,140.078,20.397160000000003,14.607999999999999
2019-09-20,81.05,300.308,139.772,20.290599999999998,14.486
2019-09-27,80.276,296.82,142.402,20.478,16.2419996
2019-10-04,79.676,292.56800000000004,144.172,20.728,18.304
2019-10-11,80.178,292.47999999999996,143.388,20.66106,17.9860002
2019-10-18,81.678,298.09599999999995,140.05800000000002,20.208,13.966
2019-10-25,81.612,300.16999999999996,139.01399999999998,20.066,13.766
2019-11-01,83.848,304.024,139.154,20.01,12.831999999999999
2019-11-08,85.37,307.72400000000005,136.846,19.809980000000003,12.67
2019-11-15,86.60600000000001,309.558,136.558,19.7388,12.693999999999999
2019-11-22,87.12,311.19,139.478,19.82912,12.714000000000002
2019-11-29,88.09,314.31,140.64499999999998,19.735,11.944999999999999
2019-12-06,86.814,311.908,139.358,19.78088,14.762
2019-12-13,88.204,315.256,138.70999999999998,19.637,14.62
2019-12-20,90.422,320.058,136.996,19.429,12.404
2019-12-27,91.57,322.0625,136.945,19.333750000000002,12.84
2020-01-03,92.195,322.555,137.10875,19.3625,13.7725
2020-01-10,93.502,324.63599999999997,137.675,19.365000000000002,13.238
2020-01-17,95.878,329.29200000000003,138.726,19.31756,12.31
2020-01-24,97.4575,330.7825,140.6125,19.381475,13.325
2020-01-31,96.514,325.284,144.498,19.699,17.046
2020-02-07,99.14200000000001,330.444,143.642,19.575,15.9199996
2020-02-14,101.402,336.404,144.154,19.492,14.357999999999999
2020-02-21,101.38250000000001,336.375,146.445,19.5808,15.4625
2020-02-28,91.276,308.068,151.748,20.657999999999998,31.942000200000003
2020-03-06,91.388,304.42199999999997,158.046,21.407000000000004,36.7579992
2020-03-13,82.568,270.88800000000003,160.35399999999998,23.562,57.792000599999994
2020-03-20,74.182,240.392,153.79000000000002,24.52302,74.6180008
2020-03-27,77.28399999999999,245.502,164.498,24.150000000000002,62.75
2020-04-03,78.852,253.11399999999998,166.986,24.25,53.078000599999996
2020-04-10,84.25750000000001,270.555,166.21,23.0566,44.23999975
2020-04-17,87.748,280.59,166.76,23.002,39.6059998
2020-04-24,86.958,279.156,170.25400000000002,23.224,41.706000599999996
2020-05-01,89.94399999999999,287.852,168.13000000000002,22.806,33.8860004
2020-05-08,92.32399999999998,286.826,165.356,22.746,32.6240004
2020-05-15,93.42999999999999,286.40400000000005,165.288,22.727,32.077999999999996
2020-05-22,96.26,294.84400000000005,164.19400000000002,22.424,29.1020002
2020-05-29,97.01249999999999,302.47499999999997,163.095,22.262500000000003,27.932500250000004
2020-06-05,99.33,311.302,159.37,22.046,26.2119998
2020-06-12,101.196,313.562,160.44400000000002,22.103,31.565999999999995
2020-06-19,102.112,310.418,161.49999999999997,22.20502,33.9199998
2020-06-26,103.17999999999999,306.832,163.098,22.3,32.7860004
2020-07-03,104.26749999999998,308.8925,163.9175,22.234375,29.627500500000004
2020-07-10,107.402,315.79599999999994,165.23600000000002,22.106,28.4000004
2020-07-17,106.73600000000002,319.624,166.85,22.092000000000002,28.6299998
2020-07-24,107.80799999999999,324.006,168.352,22.035999999999998,25.1079998
2020-07-31,107.556,323.998,170.298,22.049,24.7
2020-08-07,113.92999999999999,331.972,170.498,21.994999999999997,23.178
2020-08-14,113.30999999999999,335.89599999999996,165.763,21.73,22.5239998
2020-08-21,115.80799999999999,338.308,164.698,21.721,22.1320002
2020-08-28,121.152,346.70399999999995,163.39600000000002,21.566,23.02
2020-09-04,122.88000000000002,349.514,164.02,21.7195,28.6899998
2020-09-11,114.0075,335.2375,163.9125,21.708750000000002,29.2124995
2020-09-18,114.39000000000001,336.788,163.954,21.675,25.953999999999997
2020-09-25,112.508,326.428,164.68,21.82002,27.622000200000002
2020-10-02,116.28400000000002,334.466,163.772,21.693,26.632000400000003
2020-10-09,117.88200000000002,341.216,159.894,21.395000000000003,27.371999800000005
2020-10-16,122.148,349.056,161.54000000000002,21.306,26.383999799999998
2020-10-23,118.87,343.702,158.75799999999998,21.2557,28.568
2020-10-30,113.612,332.158,159.48799999999997,21.479000000000003,36.3399992
2020-11-06,116.894,342.034,159.618,21.188000000000002,30.938000199999998
2020-11-13,120.35800000000002,355.316,156.69400000000002,20.79,24.49
2020-11-20,121.184,358.51599999999996,159.49200000000002,20.857,23.1620004
2020-11-27,121.625,361.75250000000005,159.71,20.83,21.59749975
2020-12-04,124.848,366.282,157.296,20.641999999999996,20.9160004
2020-12-11,125.29,367.82800000000003,157.548,20.6418,22.015999599999997
2020-12-18,127.244,369.168,157.328,20.624,22.721999599999997
2020-12-25,128.635,367.9175,157.1675,20.596249999999998,23.557499999999997
2021-01-01,130.0675,372.375,157.4375,20.567500000000003,22.57500025
2021-01-08,128.76399999999998,374.806,154.03999999999996,20.424,24.2619998
2021-01-15,128.956,378.28200000000004,151.542,20.191000000000003,23.441999799999998
2021-01-22,131.72250000000003,382.41499999999996,152.01,20.192500000000003,22.012499999999996
2021-01-29,132.08800000000002,378.05800000000005,153.14799999999997,20.438,29.3439998
2021-02-05,134.108,382.706,150.002,20.205999999999996,24.27
2021-02-12,137.234,390.838,148.66400000000002,20.060000000000002,21.215999599999996
2021-02-19,136.83999999999997,391.36,144.7825,19.8475,21.874999499999998
2021-02-26,132.22600000000003,385.79799999999994,141.29000000000002,19.709,24.9480004
2021-03-05,130.51799999999997,383.57399999999996,139.844,19.560000000000002,25.47
2021-03-12,129.85999999999999,389.212,138.532,19.266,22.932
2021-03-19,131.982,394.108,135.426,19.05,20.316000600000002
2021-03-26,130.886,391.058,137.156,19.056,19.8099998
2021-04-02,132.75,396.86249999999995,136.16750000000002,18.80125,19.27000025
2021-04-09,139.31599999999997,407.816,137.43,18.75,17.3660006
2021-04-16,142.20999999999998,413.816,138.71599999999998,18.791459999999997,16.674
2021-04-23,141.706,414.492,139.718,18.884000000000004,17.901999999999997
2021-04-30,141.91799999999998,417.97799999999995,138.838,18.761000000000003,17.740000199999997
2021-05-07,137.89600000000002,418.15199999999993,139.364,18.824,18.403999799999998
2021-05-14,134.19400000000002,412.884,136.67000000000002,18.823999999999998,22.205999600000002
2021-05-21,135.276,413.70799999999997,136.848,18.814,20.811999800000002
2021-05-28,138.44199999999998,419.162,138.791,18.742,17.6200002
2021-06-04,138.4475,420.3425,138.6625,18.706250000000004,17.46000025
2021-06-11,140.638,422.808,141.292,18.8,16.6259998
2021-06-18,142.638,421.74799999999993,142.394,18.778,18.002000000000002
2021-06-25,144.624,423.65600000000006,143.142,18.712,16.491999800000002
2021-07-02,148.0,429.476,144.14799999999997,18.674,15.632
2021-07-09,150.675,433.4575,147.4825,18.845,16.9550005
2021-07-16,151.68400000000003,435.0,147.026,18.856,17.016000400000003
2021-07-23,151.612,433.196,149.512,19.038999999999998,19.0060004
2021-07-30,153.42199999999997,439.6039999999999,149.138,18.968000000000004,18.238000199999995
2021-08-06,154.134,440.39400000000006,150.10999999999999,18.984,17.78
2021-08-13,154.004,443.924,147.01799999999997,18.752000000000002,16.144
2021-08-20,154.372,442.6820000000001,149.62199999999999,18.924,19.166000000000004
2021-08-27,157.458,448.13,149.13600000000002,18.762,17.2779998
2021-09-03,159.11,452.372,149.058,18.712,16.320000399999998
2021-09-10,158.2525,449.1975,148.245,18.73,18.9624995
2021-09-17,156.88600000000002,445.44000000000005,150.01,18.791000000000004,19.302
2021-09-24,154.532,438.52400000000006,149.79399999999998,18.791,21.464
2021-10-01,151.375,434.98749999999995,144.78000000000003,18.632525,21.9274995
