date,2021_11_05__15_42_40_daily_actor_lr_0.001_critic_lr_0.01_epoch_50000
2015-12-24,1.0012169595482645
2015-12-28,0.9989290755975272
2015-12-29,1.0095896412403251
2015-12-30,1.0024339190965292
2015-12-31,0.9924061724188288
2016-01-04,0.9785289392980577
2016-01-05,0.980187898554252
2016-01-06,0.9678235895438835
2016-01-07,0.9446040013629947
2016-01-08,0.9342501095263593
2016-01-11,0.9351603952684613
2016-01-12,0.9427094387382561
2016-01-13,0.9191938859952294
2016-01-14,0.9342841843937106
2016-01-15,0.9142286910383098
2016-01-19,0.9154456505865743
2016-01-20,0.9037141605413035
2016-01-21,0.9087767122620842
2016-01-22,0.927420532541498
2016-01-25,0.9134011585454896
2016-01-26,0.9258628243197192
2016-01-27,0.9157863992600883
2016-01-28,0.9205568806892855
2016-01-29,0.9430015090298394
2016-02-01,0.9426568660857709
2016-02-02,0.925668110791997
2016-02-03,0.9312174463320835
2016-02-04,0.9326777977900008
2016-02-05,0.9149101883853374
2016-02-08,0.9025945577568996
2016-02-09,0.9026432361388302
2016-02-10,0.9018643820279408
2016-02-11,0.89013289198267
2016-02-12,0.9084846419705003
2016-02-16,0.9238183322786344
2016-02-17,0.9389086306771156
2016-02-18,0.9350630385045995
2016-02-19,0.9346249330672243
2016-02-22,0.9481575232439267
2016-02-23,0.9361826412890029
2016-02-24,0.9404663388988943
2016-02-25,0.9518570802706511
2016-02-26,0.9496626588132205
2016-02-29,0.9422187606483955
2016-03-01,0.9643674244268116
2016-03-02,0.9686998004186336
2016-03-03,0.9724723750182539
2016-03-04,0.9756608090347071
2016-03-07,0.9764396631455965
2016-03-08,0.9657790975027984
2016-03-09,0.9705495789319957
2016-03-10,0.9713284330428849
2016-03-11,0.987002872024533
2016-03-14,0.9857372340943379
2016-03-15,0.9841308474906286
2016-03-16,0.989826218176507
2016-03-17,0.9961057294455522
2016-03-18,0.9948887698972877
2016-03-21,0.9963004429732746
2016-03-22,0.9957649807720383
2016-03-23,0.989189504940855
2016-03-24,0.9887552937740343
2016-03-28,0.9893394343572013
2016-03-29,0.9984948644307055
2016-03-30,1.0028720245339036
2016-03-31,1.0004381054373745
2016-04-01,1.0072530789076561
2016-04-04,1.0039916273183072
2016-04-05,0.9939599863700525
2016-04-06,1.0048191598111271
2016-04-07,0.9927955994742728
2016-04-08,0.9954690162099004
2016-04-11,0.9931368349316062
2016-04-12,1.0023852407145977
2016-04-13,1.0125142384267138
2016-04-14,1.01255902253809
2016-04-15,1.0114394197536867
2016-04-18,1.0185425692449974
2016-04-19,1.0217592367229702
2016-04-20,1.0227328043615818
2016-04-21,1.0172321472034258
2016-04-22,1.0172321472034256
2016-04-25,1.0154797254539247
2016-04-26,1.0169848610232184
2016-04-27,1.0190819257167878
2016-04-28,1.009820863554494
2016-04-29,1.004384948644306
2016-05-02,1.0123643090103671
2016-05-03,1.0035496276103766
2016-05-04,0.9979555079589139
2016-05-05,0.9977607944311917
2016-05-06,1.0014116730759854
2016-05-09,1.0022353112982507
2016-05-10,1.0147008713430357
2016-05-11,1.0052085868665699
2016-05-12,1.0055006571581533
2016-05-13,0.996738548410648
2016-05-16,1.006571581560626
2016-05-17,0.9971805481185775
2016-05-18,0.9974687241396065
2016-05-19,0.994012559022535
2016-05-20,1.0002920702915803
2016-05-23,0.9989290755975241
2016-05-24,1.0118775251910594
2016-05-25,1.0187411770432722
2016-05-26,1.0190332473348562
2016-05-27,1.023414301708611
2016-05-31,1.0214671664313888
2016-06-01,1.0235603368544037
2016-06-02,1.026675753297961
2016-06-03,1.023609015236334
2016-06-06,1.0288176021029065
2016-06-07,1.0304239887066164
2016-06-08,1.0337827970598268
2016-06-09,1.0323711239838398
2016-06-10,1.0225867692157922
2016-06-13,1.0146969770724832
2016-06-14,1.0127050576838839
2016-06-15,1.0112933846078969
2016-06-16,1.0143114442875931
2016-06-17,1.005305943630435
2016-06-20,1.0117801684272025
2016-06-21,1.0146521929611072
2016-06-22,1.0129971279754673
2016-06-23,1.026188969478656
2016-06-24,0.9888039721559667
2016-06-27,0.9716205033344704
2016-06-28,0.9891432604780228
2016-06-29,1.005987440977463
2016-06-30,1.0196904054909224
2016-07-01,1.021860487757388
2016-07-05,1.0145061578153152
2016-07-06,1.0205909555566381
2016-07-07,1.0199386652387683
2016-07-08,1.0351457917538829
2016-07-11,1.0387966703986766
2016-07-12,1.046341819597917
2016-07-13,1.0461957844521252
2016-07-14,1.0520371902837955
2016-07-15,1.0506255172078087
2016-07-18,1.053444969089228
2016-07-19,1.0523779389573098
2016-07-20,1.056734654140097
2016-07-21,1.052743026821789
2016-07-22,1.0574891690600212
2016-07-25,1.0546171445261168
2016-07-26,1.0551039283454224
2016-07-27,1.053984325561019
2016-07-28,1.0552012851092838
2016-07-29,1.0569050284768542
2016-08-01,1.0560288176021038
2016-08-02,1.0492586282431982
2016-08-03,1.0523292605753793
2016-08-04,1.0534474030083245
2016-08-05,1.0620649369615016
2016-08-08,1.0614321179964024
2016-08-09,1.0620649369615034
2016-08-10,1.0594363043372492
2016-08-11,1.0643528209122386
2016-08-12,1.0634279316555573
2016-08-15,1.0664946697171858
2016-08-16,1.060994012559011
2016-08-17,1.0629898262181643
2016-08-18,1.0653750669327637
2016-08-19,1.0638173587109914
2016-08-22,1.063768680329061
2016-08-23,1.0659105291340132
2016-08-24,1.0604585503577848
2016-08-25,1.0597283746288266
2016-08-26,1.0577325609696728
2016-08-29,1.0629450421068
2016-08-30,1.0611887260867443
2016-08-31,1.058170666407048
2016-09-01,1.0582193447889787
2016-09-02,1.062989826218176
2016-09-06,1.06620649369615
2016-09-07,1.0661052426617343
2016-09-08,1.063671323565205
2016-09-09,1.0382125298155094
2016-09-12,1.0531081146862684
2016-09-13,1.0379691379058564
2016-09-14,1.037579710850412
2016-09-15,1.0479482062016263
2016-09-16,1.0386506352528848
2016-09-19,1.038845348780607
2016-09-20,1.0388940271625378
2016-09-21,1.050576838825878
2016-09-22,1.0571970987684376
2016-09-23,1.0514043713186982
2016-09-26,1.0428856544808458
2016-09-27,1.0493598792776135
2016-09-28,1.054568466144186
2016-09-29,1.0450275032857916
2016-09-30,1.0529134011585464
2016-10-03,1.050382125298156
2016-10-04,1.0450275032857919
2016-10-05,1.0496519495691974
2016-10-06,1.050382125298156
2016-10-07,1.0467799250352927
2016-10-10,1.0522319038115182
2016-10-11,1.0389427055444687
2016-10-12,1.0403057002385252
2016-10-13,1.036898213503384
2016-10-14,1.0374336757046205
2016-10-17,1.0338314754417572
2016-10-18,1.0403057002385252
2016-10-19,1.0430803680085685
2016-10-20,1.041133232731345
2016-10-21,1.0416200165506508
2016-10-24,1.0460497493063339
2016-10-25,1.0425449058073317
2016-10-26,1.0404517353843168
2016-10-27,1.0376770676142735
2016-10-28,1.0346103295526468
2016-10-31,1.0346590079345772
2016-11-01,1.027162537117267
2016-11-02,1.0209803826120831
2016-11-03,1.016307257946747
2016-11-04,1.0151876551623435
2016-11-07,1.0375797108504126
2016-11-08,1.0422528355157488
2016-11-09,1.0532989339434367
2016-11-10,1.0559314608382426
2016-11-11,1.0534975417417134
2016-11-14,1.0543250742345336
2016-11-15,1.0625517207808022
2016-11-16,1.0605559071216484
2016-11-17,1.0660078858978737
2016-11-18,1.063622645183275
2016-11-21,1.0716545782018216
2016-11-22,1.0737477486248368
2016-11-23,1.0743318892080036
2016-11-25,1.0783235165263116
2016-11-28,1.0732609648055307
2016-11-29,1.0753541352285458
2016-11-30,1.0727741809862248
2016-12-01,1.0688312320498476
2016-12-02,1.069366694251084
2016-12-05,1.075792240665921
2016-12-06,1.079199727401062
2016-12-07,1.0933164581609316
2016-12-08,1.0959937691671136
2016-12-09,1.102614029109673
2016-12-12,1.1013483911794781
2016-12-13,1.1086988268509963
2016-12-14,1.0995472910480464
2016-12-15,1.1040743805675908
2016-12-16,1.0954583069658772
2016-12-19,1.0978435476804758
2016-12-20,1.1020785669084368
2016-12-21,1.09901182884681
2016-12-22,1.0971133719515171
2016-12-23,1.0987197585552264
2016-12-27,1.101445747943339
2016-12-28,1.0923428905223198
2016-12-29,1.0920994986126669
2016-12-30,1.0881078712943588
2017-01-03,1.096431874604489
2017-01-04,1.1029547777831874
2017-01-05,1.102078566908437
2017-01-06,1.1060215158448141
2017-01-09,1.1023706372000204
2017-01-10,1.1023706372000204
2017-01-11,1.1054860536435778
2017-01-12,1.1027113858735345
2017-01-13,1.1052426617339248
2017-01-17,1.1013483911794781
2017-01-18,1.1037823102760091
2017-01-19,1.0996933261938397
2017-01-20,1.1037336318940782
2017-01-23,1.1008616073601738
2017-01-24,1.1079199727401088
2017-01-25,1.117509613980436
2017-01-26,1.1163413328140983
2017-01-27,1.114588911064625
2017-01-30,1.1076765808304787
2017-01-31,1.1075792240666171
2017-02-01,1.1080173295039941
2017-02-02,1.1087475052329516
2017-02-03,1.1163900111960594
2017-02-06,1.114394197536915
2017-02-07,1.1144428759188512
2017-02-08,1.115903227376771
2017-02-09,1.1225234873193315
2017-02-10,1.126953220075015
2017-02-13,1.1330866961982689
2017-02-14,1.1376137857178132
2017-02-15,1.1435525483133446
2017-02-16,1.142578980674733
2017-02-17,1.1443800808061646
2017-02-21,1.1511950542764466
2017-02-22,1.1501728082559044
2017-02-23,1.150951662366794
2017-02-24,1.1524120138247116
2017-02-27,1.1542131139561431
2017-02-28,1.1510976975125855
2017-03-01,1.1672102419316097
2017-03-02,1.159859806260091
2017-03-03,1.1605899819890497
2017-03-06,1.157133816871978
2017-03-07,1.1536776517549066
2017-03-08,1.1515358029499607
2017-03-09,1.1529961544078782
2017-03-10,1.1570364601081167
2017-03-13,1.1576206006912835
2017-03-14,1.1531908679356002
2017-03-15,1.1631699362313703
2017-03-16,1.1608820522806327
2017-03-17,1.1538236869006977
2017-03-20,1.1525580489705027
2017-03-21,1.1377598208636044
2017-03-22,1.1404371318697868
2017-03-23,1.139220172321522
2017-03-24,1.1383926398287023
2017-03-27,1.1372243586623683
2017-03-28,1.1454996835905678
2017-03-29,1.1465706079930407
2017-03-30,1.1502214866378346
2017-03-31,1.1475441756316525
2017-04-03,1.1455483619724984
2017-04-04,1.1462785377014573
2017-04-05,1.1428710509663162
2017-04-06,1.1460838241737348
2017-04-07,1.1449155430074007
2017-04-10,1.1455970403544287
2017-04-11,1.1442340456603723
2017-04-12,1.139220172321522
2017-04-13,1.1318210582680728
2017-04-17,1.1418488049457736
2017-04-18,1.1384413182106325
2017-04-19,1.1363481477876174
2017-04-20,1.1455970403544287
2017-04-21,1.1419461617096347
2017-04-24,1.154505184247726
2017-04-25,1.161222800954147
2017-04-26,1.1604926252251881
2017-04-27,1.1614661928637997
2017-04-28,1.1589349170034093
2017-05-01,1.1618556199192445
2017-05-02,1.1622937253566197
2017-05-03,1.1608820522806327
2017-05-04,1.1622450469746892
2017-05-05,1.1668208148761643
2017-05-08,1.166626101348442
2017-05-09,1.1655551769459693
2017-05-10,1.1676483473689845
2017-05-11,1.165263106654386
2017-05-12,1.1633159713771624
2017-05-15,1.1697415177919999
2017-05-16,1.1686705933895272
2017-05-17,1.1479336026870972
2017-05-18,1.152558048970503
2017-05-19,1.1600545197878132
2017-05-22,1.1659446040014143
2017-05-23,1.1685245582437354
2017-05-24,1.1712505476318482
2017-05-25,1.1768485615538653
2017-05-26,1.1766051696442126
2017-05-30,1.1755829236236701
2017-05-31,1.1752908533320867
2017-06-01,1.1846371026627593
2017-06-02,1.1885800515991367
2017-06-05,1.1877038407243863
2017-06-06,1.1839069269338007
2017-06-07,1.1860974541206768
2017-06-08,1.186681594703844
2017-06-09,1.1848804945724123
2017-06-12,1.1846371026627593
2017-06-13,1.1904298301124991
2017-06-14,1.1889208002726512
2017-06-15,1.1866329163219136
2017-06-16,1.1811322591637574
2017-06-19,1.190965292313736
2017-06-20,1.1829333592951892
2017-06-21,1.1826412890036055
2017-06-22,1.1821058268023692
2017-06-23,1.1835174998783562
2017-06-26,1.1842963539892455
2017-06-27,1.1747553911308508
2017-06-28,1.1852699216278573
2017-06-29,1.1748527478947117
2017-06-30,1.1770432750815882
2017-07-03,1.1790390887407423
2017-07-05,1.1817650781288551
2017-07-06,1.170958477340265
2017-07-07,1.1785523049214366
2017-07-10,1.1798179428516316
2017-07-11,1.1789417319768811
2017-07-12,1.1878011974882479
2017-07-13,1.1897970111474019
2017-07-14,1.1953463466874887
2017-07-17,1.195200311541697
2017-07-18,1.1958331305067946
2017-07-19,1.2023073553035628
2017-07-20,1.2028428175047992
2017-07-21,1.2017718931023262
2017-07-24,1.2014798228107428
2017-07-25,1.204400525726578
2017-07-26,1.2044492041085086
2017-07-27,1.203329601324105
2017-07-28,1.2019179282481183
2017-07-31,1.2012364309010901
2017-08-01,1.2039137419072725
2017-08-02,1.2044978824904395
2017-08-03,1.2021613201577714
2017-08-04,1.204351847344648
2017-08-07,1.206591052913455
2017-08-08,1.203621671615689
2017-08-09,1.2035729932337584
2017-08-10,1.1865842379399836
2017-08-11,1.1883366596894849
2017-08-14,1.2001168281166867
2017-08-15,1.1999707929708952
2017-08-16,1.2020639633939103
2017-08-17,1.1833227863506346
2017-08-18,1.1814730078372722
2017-08-21,1.1823978970939533
2017-08-22,1.194762206104322
2017-08-23,1.1904785084944305
2017-08-24,1.1877038407243872
2017-08-25,1.1904785084944307
2017-08-28,1.1905271868763614
2017-08-29,1.1918901815704177
2017-08-30,1.1975368738743657
2017-08-31,1.2047412744000925
2017-09-01,1.2064450177676629
2017-09-05,1.1977802657840184
2017-09-06,1.2018692498661876
2017-09-07,1.2017232147203958
2017-09-08,1.200311541644409
2017-09-11,1.2131139560921533
2017-09-12,1.2172029401743225
2017-09-13,1.2177870807574893
2017-09-14,1.2173976537020448
2017-09-15,1.213016599328292
2017-09-18,1.215596553570613
2017-09-19,1.2168135131188778
2017-09-20,1.217251618556253
2017-09-21,1.2139901669669038
2017-09-22,1.2142335588765567
2017-09-25,1.211750961398097
2017-09-26,1.2124811371270559
2017-09-27,1.2172029401743225
2017-09-28,1.21866329163224
2017-09-29,1.2229469892421316
2017-10-02,1.2282529328725655
2017-10-03,1.2308815654968175
2017-10-04,1.2323419169547347
2017-10-05,1.2396436742443226
2017-10-06,1.2382320011683359
2017-10-09,1.2361875091272512
2017-10-10,1.2394489607166004
2017-10-11,1.241396095993824
2017-10-12,1.2395463174804615
2017-10-13,1.2410553473203096
2017-10-16,1.2427104123059494
2017-10-17,1.2435866231807
2017-10-18,1.2448035827289647
2017-10-19,1.2451443314024788
2017-10-20,1.251569877817316
2017-10-23,1.2467020396242576
2017-10-24,1.248892566811134
2017-10-25,1.2427104123059494
2017-10-26,1.2443167989096588
2017-10-27,1.2544905807331515
2017-10-30,1.2498174560678152
2017-10-31,1.2517645913450384
2017-11-01,1.2534196563306785
2017-11-02,1.2539064401499844
2017-11-03,1.2580927809960147
2017-11-06,1.2600399162732385
2017-11-07,1.2591637053984879
2017-11-08,1.2613055542034337
2017-11-09,1.2567297863019586
2017-11-10,1.2563403592465139
2017-11-13,1.257508640412848
2017-11-14,1.254587937497013
2017-11-15,1.2483084262279671
2017-11-16,1.2589203134888352
2017-11-17,1.2552207564621107
2017-11-20,1.2573626052670563
2017-11-21,1.2655892518133254
2017-11-22,1.2644696490289218
2017-11-24,1.2673903519447571
2017-11-27,1.2667575329796597
2017-11-28,1.2796086258093344
2017-11-29,1.278829771698445
2017-11-30,1.2900257995424798
2017-12-01,1.2873484885362976
2017-12-04,1.285790780314519
2017-12-05,1.2811663340311132
2017-12-06,1.2814097259407662
2017-12-07,1.2854500316410047
2017-12-08,1.2924597186390092
2017-12-11,1.2963539891934563
2017-12-12,1.2986418731441938
2017-12-13,1.2984958379984024
2017-12-14,1.2931898943679685
2017-12-15,1.2973275568320681
2017-12-18,1.3055542033783372
2017-12-19,1.300540330039487
2017-12-20,1.2998588326924587
2017-12-21,1.302536143698641
2017-12-22,1.3021953950251268
2017-12-26,1.3006376868033482
2017-12-27,1.3012705057684457
2017-12-28,1.303947816774628
2017-12-29,1.299031300199639
2018-01-02,1.3083288711483807
2018-01-03,1.3166041960765809
2018-01-04,1.3221535316166677
2018-01-05,1.3309643187461038
2018-01-08,1.3333982378426332
2018-01-09,1.3364162975223295
2018-01-10,1.3343718054812448
2018-01-11,1.3441074818673622
2018-01-12,1.3528695906159123
2018-01-16,1.3482451443322394
2018-01-17,1.3610962371619308
2018-01-18,1.3588083532111919
2018-01-19,1.3649905077163802
2018-01-22,1.3760891787965603
2018-01-23,1.3790098817123975
2018-01-24,1.3784744195111605
2018-01-25,1.3790585600943277
2018-01-26,1.3950250693675694
2018-01-29,1.3857761768007528
2018-01-30,1.3715620892770133
2018-01-31,1.3722435866240417
2018-02-01,1.3706858784022622
2018-02-02,1.3408460302787952
2018-02-05,1.2847685342947266
2018-02-06,1.3100812928986465
2018-02-07,1.3029742491367768
2018-02-08,1.254101153678439
2018-02-09,1.2729396874855872
2018-02-12,1.291632186146943
2018-02-13,1.2948449593543638
2018-02-14,1.3123204984674546
2018-02-15,1.329065861851586
2018-02-16,1.3294552889070312
2018-02-20,1.321131285596896
2018-02-21,1.3145597040362633
2018-02-22,1.3162634474038346
2018-02-23,1.3372438300159295
2018-02-26,1.3527722338517958
2018-02-27,1.3358808353218725
2018-02-28,1.3223482451451611
2018-03-01,1.3031202842825684
2018-03-02,1.3098379009889933
2018-03-05,1.3249768777694144
2018-03-06,1.3283356861226268
2018-03-07,1.3278489023033206
2018-03-08,1.334274448718162
2018-03-09,1.3574940368990653
2018-03-12,1.3557902935314936
2018-03-13,1.3470281847839833
2018-03-14,1.340115854549836
2018-03-15,1.3386555030919174
2018-03-16,1.3347612325374683
2018-03-19,1.3167015528412103
2018-03-20,1.3189407584100183
2018-03-21,1.3164094825496264
2018-03-22,1.2835028963645307
2018-03-23,1.2561456457195253
2018-03-26,1.2905125833625393
2018-03-27,1.268558633111832
2018-03-28,1.2648103977031744
2018-03-29,1.2809716205041386
2018-04-02,1.2533222995675493
2018-04-03,1.269386165604652
2018-04-04,1.2829674341632937
2018-04-05,1.2930925376048614
2018-04-06,1.2642749355019374
2018-04-09,1.2705057683890562
2018-04-10,1.290707296890261
2018-04-11,1.2839410018019057
2018-04-12,1.2945042106808493
2018-04-13,1.290707296890261
2018-04-16,1.3013191841511353
2018-04-17,1.315241201383291
2018-04-18,1.3162147690219033
2018-04-19,1.308913011732311
2018-04-20,1.2978143406521307
2018-04-23,1.2976196271244083
2018-04-24,1.2801440880113175
2018-04-25,1.2833081828368074
2018-04-26,1.296353989194212
2018-04-27,1.2975709487424774
2018-04-30,1.2875918804467015
2018-05-01,1.2898797643974405
2018-05-02,1.2812150124137909
2018-05-03,1.2783916662618153
2018-05-04,1.2949423161182243
2018-05-07,1.2993233704919795
2018-05-08,1.2993233704919795
2018-05-09,1.311882393030078
2018-05-10,1.324149345276593
2018-05-11,1.3281896509768338
2018-05-14,1.3288224699419318
2018-05-15,1.3196709341389634
2018-05-16,1.3252202696790534
2018-05-17,1.324100666894648
2018-05-18,1.3207905369233655
2018-05-21,1.3307209268372115
2018-05-22,1.327021369810485
2018-05-23,1.3306722484552813
2018-05-24,1.327946259067167
2018-05-25,1.3247821642416768
2018-05-29,1.3095458306973944
2018-05-30,1.3270213698104851
2018-05-31,1.3188920800280723
2018-06-01,1.331840529621616
2018-06-04,1.3381687192725957
2018-06-05,1.3391422869112082
2018-06-06,1.3503383147552492
2018-06-07,1.3501922796094576
2018-06-08,1.354183906927768
2018-06-11,1.3559850070592006
2018-06-12,1.3577374288087025
2018-06-13,1.3534050528168777
2018-06-14,1.356812539552021
2018-06-15,1.3490239984431225
2018-06-18,1.3462493306730776
2018-06-19,1.3410894221884324
2018-06-20,1.3433773061391714
2018-06-21,1.3349559460651752
2018-06-22,1.3373898651617058
2018-06-25,1.319184150319656
2018-06-26,1.3221048532354929
2018-06-27,1.3111522173011048
2018-06-28,1.3186486881184194
2018-06-29,1.320547145013713
