date,2021_11_08__23_23_13_daily_actor_lr_0.0001_critic_lr_0.001_epoch_10000_gamma_1.0
2016-01-07,0.9446040032390169
2016-01-08,0.9342501113818183
2016-01-11,0.9351603971257282
2016-01-12,0.9427094406105158
2016-01-13,0.9191938878207863
2016-01-14,0.9342841862492375
2016-01-15,0.9142286928540057
2016-01-19,0.9154456524046872
2016-01-20,0.9037141623361171
2016-01-21,0.9087767140669522
2016-01-22,0.9274205343833936
2016-01-25,0.913401160359542
2016-01-26,0.925862826158521
2016-01-27,0.9157864010788779
2016-01-28,0.9205568825175496
2016-01-29,0.9430015109026794
2016-02-01,0.9426568679579265
2016-02-02,0.925668112630412
2016-02-03,0.9312174481815199
2016-02-04,0.9326777996423377
2016-02-05,0.914910190202387
2016-02-08,0.9025945595494897
2016-02-09,0.902643237931517
2016-02-10,0.9018643838190807
2016-02-11,0.8901328937505106
2016-02-12,0.9084846437747883
2016-02-16,0.9238183341133759
2016-02-17,0.9389086325418269
2016-02-18,0.9350630403616733
2016-02-19,0.9346249349234279
2016-02-22,0.9481575251270067
2016-02-23,0.9361826431483005
2016-02-24,0.9404663407666995
2016-02-25,0.9518570821610789
2016-02-26,0.9496626606992904
2016-02-29,0.9422187625196815
2016-03-01,0.9643674263420857
2016-03-02,0.9686998023425174
2016-03-03,0.9724723769496463
2016-03-04,0.9756608109724637
2016-03-07,0.9764396650849225
2016-03-08,0.9657790994209607
2016-03-09,0.9705495808596337
2016-03-10,0.9713284349720713
2016-03-11,0.9870028739848536
2016-03-14,0.985737236052189
2016-03-15,0.98413084944531
2016-03-16,0.9898262201425233
2016-03-17,0.9961057314247155
2016-03-18,0.9948887718758009
2016-03-21,0.9963004449587081
2016-03-22,0.9957649827619024
2016-03-23,0.9891895069208675
2016-03-24,0.9887552957541641
2016-03-28,0.9893394363400729
2016-03-29,0.9984948664327123
2016-03-30,1.0028720265546311
2016-03-31,1.000438107467097
2016-04-01,1.0072530809582976
2016-04-04,1.0039916293989213
2016-04-05,0.9939599884359956
2016-04-06,1.0048191619002251
2016-04-07,0.9927956015446208
2016-04-08,0.9954690182858912
2016-04-11,0.9931368370030214
2016-04-12,1.0023852428053621
2016-04-13,1.0125142405393768
2016-04-14,1.0125590246555591
2016-04-15,1.011439421874644
2016-04-18,1.0185425713877974
2016-04-19,1.0217592388834453
2016-04-20,1.022732806536159
2016-04-21,1.0172321493769196
2016-04-22,1.0172321493800531
2016-04-25,1.0154797276383971
2016-04-26,1.0169848632137133
2016-04-27,1.0190819279153607
2016-04-28,1.009820865737761
2016-04-29,1.0043849508161515
2016-05-02,1.0123643111996108
2016-05-03,1.00354962978148
2016-05-04,0.9979555101180773
2016-05-05,0.9977607965900064
2016-05-06,1.0014116752427935
2016-05-09,1.0022353134677326
2016-05-10,1.01470087354065
2016-05-11,1.0052085890494606
2016-05-12,1.0055006593425608
2016-05-13,0.996738550577491
2016-05-16,1.0065715837494045
2016-05-17,0.9971805502878593
2016-05-18,0.9974687263096933
2016-05-19,0.9940125611851973
2016-05-20,1.0002920724679523
2016-05-23,0.9989290777713258
2016-05-24,1.0118775273931777
2016-05-25,1.0187411792621959
2016-05-26,1.0190332495592844
2016-05-27,1.0234143039555688
2016-05-31,1.021467168697386
2016-06-01,1.0235603391284966
2016-06-02,1.0266757555823263
2016-06-03,1.0236090175242356
2016-06-06,1.0288176044163841
2016-06-07,1.030423991032764
2016-06-08,1.0337827993980524
2016-06-09,1.0323711263235036
2016-06-10,1.0225867715351238
2016-06-13,1.0146969793739327
2016-06-14,1.0127050599808154
2016-06-15,1.0112933869016267
2016-06-16,1.0143114465881684
2016-06-17,1.0053059459105849
2016-06-20,1.0117801707220369
2016-06-21,1.0146521952624559
2016-06-22,1.0129971302730625
2016-06-23,1.0261889718061716
2016-06-24,0.9888039743986938
2016-06-27,0.9716205055382232
2016-06-28,0.9891432627215195
2016-06-29,1.0059874432591651
2016-06-30,1.01969040780374
2016-07-01,1.0218604900753336
2016-07-05,1.0145061601174847
2016-07-06,1.0205909578727972
2016-07-07,1.0199386675540083
2016-07-08,1.0351457941043638
2016-07-11,1.0387966727690283
2016-07-12,1.0463418219916234
2016-07-13,1.0461957868520808
2016-07-14,1.0520371927125702
2016-07-15,1.0506255196535106
2016-07-18,1.0534449715673622
2016-07-19,1.052377941471978
2016-07-20,1.0567346567212184
2016-07-21,1.0527430294097133
2016-07-22,1.0574891716653096
2016-07-25,1.0546171471439547
2016-07-26,1.05510393097121
2016-07-27,1.0539843281892773
2016-07-28,1.0552012877478134
2016-07-29,1.0569050311283217
2016-08-01,1.0560288202628194
2016-08-02,1.0492586308887994
2016-08-03,1.0523292632349386
2016-08-04,1.0534474056800591
2016-08-05,1.0620649397419044
2016-08-08,1.0614321213416027
2016-08-09,1.0620649408616853
2016-08-10,1.059436308628477
2016-08-11,1.0643528254323384
2016-08-12,1.063427936568421
2016-08-15,1.0664946751307276
2016-08-16,1.0609940181316688
2016-08-17,1.062989831846723
2016-08-18,1.0653750726869002
2016-08-19,1.0638173649341618
2016-08-22,1.063768687156363
2016-08-23,1.0659105361063035
2016-08-24,1.06045855740506
2016-08-25,1.05972838168596
2016-08-26,1.057732568024974
2016-08-29,1.0629450492072585
2016-08-30,1.061188733211722
2016-08-31,1.0581706735361718
2016-09-01,1.058219351932033
2016-09-02,1.0629898334061612
2016-09-06,1.066206501061714
2016-09-07,1.0661052501457084
2016-09-08,1.0636713311652968
2016-09-09,1.0382125372775006
2016-09-12,1.0531081222553196
2016-09-13,1.0379691453661368
2016-09-14,1.037579718307894
2016-09-15,1.0479482137336318
2016-09-16,1.0386506427180844
2016-09-19,1.0388453562472921
2016-09-20,1.0388940346296422
2016-09-21,1.0505768463769918
2016-09-22,1.057197106373429
2016-09-23,1.0514043789419547
2016-09-26,1.0428856620797247
2016-09-27,1.049359886924578
2016-09-28,1.0545684738419707
2016-09-29,1.045027510956139
2016-09-30,1.052913408889291
2016-10-03,1.0503821330177154
2016-10-04,1.0450275109704028
2016-10-05,1.0496519572913474
2016-10-06,1.0503821330368983
2016-10-07,1.0467799327617768
2016-10-10,1.052231911582923
2016-10-11,1.0389427132228983
2016-10-12,1.0403057079271878
2016-10-13,1.0368982211669249
2016-10-14,1.0374336833721338
2016-10-17,1.0338314830826887
2016-10-18,1.040305707927364
2016-10-19,1.043080375718189
2016-10-20,1.0411332404278544
2016-10-21,1.041620024255002
2016-10-24,1.0460497570524196
2016-10-25,1.042544913543836
2016-10-26,1.040451743112865
2016-10-27,1.0376770753239621
2016-10-28,1.0346103372398112
2016-10-31,1.0346590156221651
2016-11-01,1.0271625447491688
2016-11-02,1.0209803901980519
2016-11-03,1.0163072654979943
2016-11-04,1.0151876627052723
2016-11-07,1.037579718559716
2016-11-08,1.042252843259775
2016-11-09,1.0532989417695378
2016-11-10,1.0559314687203514
2016-11-11,1.0534975496157157
2016-11-14,1.054325082146129
2016-11-15,1.0625517287716064
2016-11-16,1.0605559152508608
2016-11-17,1.0660078941388444
2016-11-18,1.0636226534854556
2016-11-21,1.0716545867890628
2016-11-22,1.073747757780355
2016-11-23,1.0743318990131336
2016-11-25,1.0783235270155018
2016-11-28,1.073260975872737
2016-11-29,1.0753541464224614
2016-11-30,1.0727741923012355
2016-12-01,1.0688312433646858
2016-12-02,1.069366705580761
2016-12-05,1.0757922520712893
2016-12-06,1.0791997394446142
2016-12-07,1.093316471535152
2016-12-08,1.0959937828836017
2016-12-09,1.1026140430235731
2016-12-12,1.1013484056854117
2016-12-13,1.1086988415667727
2016-12-14,1.0995473057420158
2016-12-15,1.1040743953277468
2016-12-16,1.0954583216229878
2016-12-19,1.0978435624105145
2016-12-20,1.10207858180917
2016-12-21,1.0990118438853345
2016-12-22,1.0971133872019834
2016-12-23,1.0987197739560797
2016-12-27,1.1014457635086519
2016-12-28,1.0923429060149576
2016-12-29,1.0920995141117007
2016-12-30,1.0881078867411034
2017-01-03,1.0964318901707302
2017-01-04,1.1029547934589692
2017-01-05,1.1020785827078483
2017-01-06,1.1060215319005515
2017-01-09,1.1023706535580753
2017-01-10,1.1023706537907736
2017-01-11,1.1054860705807426
2017-01-12,1.102711403249155
2017-01-13,1.1052426796326034
2017-01-17,1.1013484098294724
2017-01-18,1.103782329190791
2017-01-19,1.0996933451132656
2017-01-20,1.1037336509222675
2017-01-23,1.100861626688633
2017-01-24,1.1079199924194145
2017-01-25,1.1175096347243363
2017-01-26,1.1163413549170458
2017-01-27,1.1145889350292901
2017-01-30,1.1076766066726413
2017-01-31,1.1075792500757142
2017-02-01,1.1080173556668345
2017-02-02,1.1087475316039481
2017-02-03,1.1163900379046447
2017-02-06,1.114394225130313
2017-02-07,1.1144429039143757
2017-02-08,1.115903255841163
2017-02-09,1.1225235162367682
2017-02-10,1.1269532497714325
2017-02-13,1.133086726641906
2017-02-14,1.137613816658834
2017-02-15,1.1435525800978161
2017-02-16,1.1425790125246396
2017-02-17,1.1443801128384445
2017-02-21,1.1511950867156384
2017-02-22,1.1501728408411962
2017-02-23,1.150951695101463
2017-02-24,1.152412046724213
2017-02-27,1.154213147062128
2017-02-28,1.1510977305913972
2017-03-01,1.167210275488347
2017-03-02,1.1598598396565736
2017-03-03,1.1605900156154927
2017-03-06,1.1571338520869088
2017-03-07,1.1536776878329131
2017-03-08,1.1515358395996889
2017-03-09,1.1529961914201365
2017-03-10,1.1570364973977336
2017-03-13,1.1576206385423902
2017-03-14,1.1531909065183643
2017-03-15,1.1631699753333369
2017-03-16,1.160882091790124
2017-03-17,1.153823727260407
2017-03-20,1.1525580901909738
2017-03-21,1.1377598625419814
2017-03-22,1.1404371737942605
2017-03-23,1.1392202142894963
2017-03-24,1.1383926818260681
2017-03-27,1.1372244007153194
2017-03-28,1.145499726194212
2017-03-29,1.1465706517602612
2017-03-30,1.1502215320848432
2017-03-31,1.147544221959126
2017-04-03,1.1455484084618328
2017-04-04,1.1462785844681609
2017-04-05,1.142871098324732
2017-04-06,1.1460838717615585
2017-04-07,1.1449155906820503
2017-04-10,1.1455970881250355
2017-04-11,1.1442340933817674
2017-04-12,1.1392202198351722
2017-04-13,1.1318211054735012
2017-04-17,1.1418488525696702
2017-04-18,1.1384413656947334
2017-04-19,1.1363481951879204
2017-04-20,1.145597088141882
2017-04-21,1.1419462093495103
2017-04-24,1.154505232413725
2017-04-25,1.161222849448121
2017-04-26,1.160492673750717
2017-04-27,1.1614662414827133
2017-04-28,1.1589349656164054
2017-05-01,1.1618556687036168
2017-05-02,1.1622937744183728
2017-05-03,1.1608821014029933
2017-05-04,1.1622450962439472
2017-05-05,1.166820864418961
2017-05-08,1.1666261509456843
2017-05-09,1.1655552270341598
2017-05-10,1.167648397862874
2017-05-11,1.1652631572736574
2017-05-12,1.1633160220076362
2017-05-15,1.1697415687874853
2017-05-16,1.1686706443990318
2017-05-17,1.1479336528301114
2017-05-18,1.1525580993155262
2017-05-19,1.160054570460325
2017-05-22,1.1659446549373451
2017-05-23,1.1685246093233315
2017-05-24,1.1712505988606536
2017-05-25,1.1768486131169138
2017-05-26,1.1766052212758868
2017-05-30,1.1755829753072369
2017-05-31,1.1752909050380957
2017-06-01,1.1846371547814947
2017-06-02,1.188580103894861
2017-06-05,1.1877038929856434
2017-06-06,1.1839069790311774
2017-06-07,1.1860975063166868
2017-06-08,1.186681646927261
2017-06-09,1.1848805467181853
2017-06-12,1.1846371548051278
2017-06-13,1.1904298825155333
2017-06-14,1.1889208526491384
2017-06-15,1.1866329686243258
2017-06-16,1.181132311244926
2017-06-19,1.1909653448812605
2017-06-20,1.182933411552927
2017-06-21,1.1826413412763466
2017-06-22,1.1821058790848402
2017-06-23,1.1835175522710124
2017-06-26,1.184296409234196
2017-06-27,1.174755448971721
2017-06-28,1.1852699813722725
2017-06-29,1.1748528157302371
2017-06-30,1.1770433436455177
2017-07-03,1.1790391583640032
2017-07-05,1.1817651488005867
2017-07-06,1.1709585485272151
2017-07-07,1.1785523766503754
2017-07-10,1.1798180156275173
2017-07-11,1.1789418058223313
2017-07-12,1.187801274172817
2017-07-13,1.1897970933742592
2017-07-14,1.1953464414651125
2017-07-17,1.195200431039878
2017-07-18,1.1958332639125624
2017-07-19,1.202307498742942
2017-07-20,1.2028429699193854
2017-07-21,1.2017720568287742
2017-07-24,1.2014799989173168
2017-07-25,1.2044007124388578
2017-07-26,1.2044494016999998
2017-07-27,1.2033298075662262
2017-07-28,1.2019181383901758
2017-07-31,1.201236643876411
2017-08-01,1.2039139584939602
2017-08-02,1.204498103172857
2017-08-03,1.2021615433359063
2017-08-04,1.2043520728359494
2017-08-07,1.2065912821990639
2017-08-08,1.2036219039058975
2017-08-09,1.2035732264795247
2017-08-10,1.1865844686675153
2017-08-11,1.1883368907577705
2017-08-14,1.2001170614755892
2017-08-15,1.1999710263024896
2017-08-16,1.2020641971340926
2017-08-17,1.1833230164491717
2017-08-18,1.181473237576194
2017-08-21,1.1823981270136716
2017-08-22,1.194762438435339
2017-08-23,1.1904787401906685
2017-08-24,1.1877040719279395
2017-08-25,1.1904787402863577
2017-08-28,1.190527418955551
2017-08-29,1.1918904141879536
2017-08-30,1.197537107754349
2017-08-31,1.204741509979169
2017-09-01,1.2064452544995794
2017-09-05,1.1977805025728911
2017-09-06,1.2018694875437446
2017-09-07,1.2017234525859344
2017-09-08,1.2003117794604936
2017-09-11,1.2131141965286982
2017-09-12,1.2172031824900165
2017-09-13,1.2177873246553197
2017-09-14,1.2173978991678123
2017-09-15,1.2130168454544918
2017-09-18,1.2155968026349366
2017-09-19,1.2168137655823386
2017-09-20,1.2172518741461165
2017-09-21,1.2139904260041787
2017-09-22,1.2142338230222203
2017-09-25,1.2117512310356384
2017-09-26,1.2124814100497645
2017-09-27,1.2172032171674085
2017-09-28,1.2186635729766055
2017-09-29,1.2229472765986773
2017-10-02,1.2282532240255986
2017-10-03,1.2308818599791909
2017-10-04,1.2323422134593847
2017-10-05,1.2396439739994607
2017-10-06,1.238232302798055
2017-10-09,1.2361878121145553
2017-10-10,1.2394492655884595
2017-10-11,1.241396402978586
2017-10-12,1.2395466343487789
2017-10-13,1.241055672806913
2017-10-16,1.2427107541341362
2017-10-17,1.2435869734787444
2017-10-18,1.244803942315134
2017-10-19,1.245144704891584
2017-10-20,1.2515702699723803
2017-10-23,1.2467024416125432
2017-10-24,1.2488929705859892
2017-10-25,1.2427108149952042
2017-10-26,1.24431720287841
2017-10-27,1.254490988595899
2017-10-30,1.2498178653112375
2017-10-31,1.251765002128747
2017-11-01,1.2534200692085948
2017-11-02,1.2539068547033134
2017-11-03,1.2580931985081074
2017-11-06,1.2600403454711449
2017-11-07,1.2591641409403145
2017-11-08,1.261305993988515
2017-11-09,1.2567302289508495
2017-11-10,1.256340803222993
2017-11-13,1.2575090852666193
2017-11-14,1.2545883816529744
2017-11-15,1.2483088683913106
2017-11-16,1.258920759425983
2017-11-17,1.2552212013041681
2017-11-20,1.2573630512751
2017-11-21,1.2655897027374845
2017-11-22,1.264470111207707
2017-11-24,1.267390823756481
2017-11-27,1.266758017913281
2017-11-28,1.2796091249304036
2017-11-29,1.2788302794089597
2017-11-30,1.2900263137856371
2017-12-01,1.2873490024264977
2017-12-04,1.2857912941474268
2017-12-05,1.2811668464221502
2017-12-06,1.2814102394208007
2017-12-07,1.2854505486353758
2017-12-08,1.2924602464323345
2017-12-11,1.2963545409708288
2017-12-12,1.2986424589064047
2017-12-13,1.2984964349047117
2017-12-14,1.293190495455196
2017-12-15,1.2973281633744935
2017-12-18,1.3055548415993075
2017-12-19,1.3005409827702805
2017-12-20,1.2998594908111079
2017-12-21,1.302536812438736
2017-12-22,1.3021960751695123
2017-12-26,1.3006383753203115
2017-12-27,1.3012712003771445
2017-12-28,1.3039485166844034
2017-12-29,1.2990320030852749
2018-01-02,1.3083295801908865
2018-01-03,1.3166049185249133
2018-01-04,1.322154286304188
2018-01-05,1.3309651033932748
2018-01-08,1.3333990466553565
2018-01-09,1.3364171224229249
2018-01-10,1.3343726338147204
2018-01-11,1.34410832475141
2018-01-12,1.3528704465952006
2018-01-16,1.348246001952406
2018-01-17,1.361097103187133
2018-01-18,1.3588092179087619
2018-01-19,1.364991376400056
2018-01-22,1.3760900548942931
2018-01-23,1.3790107601699468
2018-01-24,1.378475298081666
2018-01-25,1.3790594392697362
2018-01-26,1.3950259588543075
2018-01-29,1.3857770608280708
2018-01-30,1.3715629642382365
2018-01-31,1.3722444620204017
2018-02-01,1.3706867528095206
2018-02-02,1.3408468856551
2018-02-05,1.2847693538970908
2018-02-06,1.310082128648975
2018-02-07,1.3029750803532538
2018-02-08,1.254101953716923
2018-02-09,1.272940499541883
2018-02-12,1.29163301012789
2018-02-13,1.29484578538486
2018-02-14,1.312321335646257
2018-02-15,1.3290667097128883
2018-02-16,1.3294561370167637
2018-02-20,1.3211321283964323
2018-02-21,1.3145605426435396
2018-02-22,1.3162642870979933
2018-02-23,1.3372446830942666
2018-02-26,1.3527730968362899
2018-02-27,1.3358816875307111
2018-02-28,1.3223490887210496
2018-03-01,1.3031211155922142
2018-03-02,1.3098387365840607
2018-03-05,1.324977723022207
2018-03-06,1.32833653351813
2018-03-07,1.3278497493882861
2018-03-08,1.3342752999022263
2018-03-09,1.3574949028957835
2018-03-12,1.355791158441371
2018-03-13,1.3470290441041861
2018-03-14,1.3401167094604027
2018-03-15,1.3386563570708905
2018-03-16,1.334762084032204
2018-03-19,1.3167023928152852
2018-03-20,1.3189415998125684
2018-03-21,1.3164103223373804
2018-03-22,1.2835037151599222
2018-03-23,1.2561464470626842
2018-03-26,1.290513406629677
2018-03-27,1.2685594423737085
2018-03-28,1.2648112045739088
2018-03-29,1.2809724376847327
2018-04-02,1.2533230991095883
2018-04-03,1.2693869753944431
2018-04-04,1.2829682526170934
2018-04-05,1.2930933625178505
2018-04-06,1.2642757420310808
2018-04-09,1.2705065788930852
2018-04-10,1.2907081202816149
2018-04-11,1.283941820876782
2018-04-12,1.294505036494399
2018-04-13,1.2907081202816157
2018-04-16,1.3013200143122228
2018-04-17,1.315242040425793
2018-04-18,1.3162156086858026
2018-04-19,1.3089138467382937
2018-04-20,1.2978151685779233
2018-04-23,1.2976204549260015
2018-04-24,1.280144904664632
2018-04-25,1.283309001508622
2018-04-26,1.296354816188452
2018-04-27,1.2975717765131005
2018-04-30,1.2875927018514555
2018-05-01,1.2898805872618433
2018-05-02,1.2812158297508605
2018-05-03,1.2783924817978585
2018-05-04,1.29494314221268
2018-05-07,1.2993241993820945
2018-05-08,1.2993241993829658
2018-05-09,1.3118832299342047
2018-05-10,1.3241501900199977
2018-05-11,1.3281904983155686
2018-05-14,1.3288233177379798
2018-05-15,1.319671776123747
2018-05-16,1.3252211152054463
2018-05-17,1.3241015117159505
2018-05-18,1.3207913796426363
2018-05-21,1.3307217759021093
2018-05-22,1.3270222165319974
2018-05-23,1.3306730975197583
2018-05-24,1.3279471064332613
2018-05-25,1.3247830096299353
2018-05-29,1.3095466663763706
2018-05-30,1.3270222166413785
2018-05-31,1.3188929216715723
2018-06-01,1.3318413795281667
2018-06-04,1.3381695732209624
2018-06-05,1.3391431414937098
2018-06-06,1.3503391765098103
2018-06-07,1.350193141361012
2018-06-08,1.3541847712639075
2018-06-11,1.355985872577309
2018-06-12,1.3577382954728356
2018-06-13,1.3534059167443868
2018-06-14,1.3568134056657604
2018-06-15,1.3490248596300913
2018-06-18,1.3462501901407569
2018-06-19,1.3410902784015006
2018-06-20,1.343378163820397
2018-06-21,1.3349567983890862
2018-06-22,1.3373907190403334
2018-06-25,1.3191849925780303
2018-06-26,1.3221056973586556
2018-06-27,1.3111530544315013
2018-06-28,1.3186495300350867
2018-06-29,1.320547988142517
